----------------------------------------------------------------------------------------------------
                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                                      Ruhr-Universität Bochum                                      
                              Pascal Sasdrich (pascal.sasdrich@rub.de)                              
                        Jan Richter-Brockmann (jan.richter-brockmann@rub.de)                        

                                         Copyright (c) 2025                                         
                                           Pascal Sasdrich                                          
                                        Jan Richter-Brockmann                                       

                                         All rights reserved                                       
----------------------------------------------------------------------------------------------------


  TIME [s]    SERVICE          CONFIGURATION         INFO: CELL LIBRARY
     4.260    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.260    ANALYZER         INDIANA               module: virtual_module_21
     4.260    ANALYZER         INDIANA               model parameters:
     4.260    ANALYZER         INDIANA               	glitches    : yes
     4.260    ANALYZER         INDIANA               	transitions : no
     4.260    ANALYZER         INDIANA               	couplings   : no
     4.260    ANALYZER         INDIANA               verification:
     4.260    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.260    ANALYZER         INDIANA               	verified : d ≤ 1
     4.260    ANALYZER         INDIANA               failing probe combinations:
     4.260    ANALYZER         INDIANA               	total : 0
     4.260    ANALYZER         INDIANA               	first : - 
     4.260    ANALYZER         INDIANA               Verified on core 15
----------------------------------------------------------------------------------------------------
     4.260    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.260    ANALYZER         INDIANA               module: virtual_module_64
     4.260    ANALYZER         INDIANA               model parameters:
     4.260    ANALYZER         INDIANA               	glitches    : yes
     4.260    ANALYZER         INDIANA               	transitions : no
     4.260    ANALYZER         INDIANA               	couplings   : no
     4.260    ANALYZER         INDIANA               verification:
     4.260    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.260    ANALYZER         INDIANA               	verified : d ≤ 1
     4.260    ANALYZER         INDIANA               failing probe combinations:
     4.260    ANALYZER         INDIANA               	total : 0
     4.260    ANALYZER         INDIANA               	first : - 
     4.260    ANALYZER         INDIANA               Verified on core 5
----------------------------------------------------------------------------------------------------
     4.260    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.260    ANALYZER         INDIANA               module: virtual_module_67
     4.260    ANALYZER         INDIANA               model parameters:
     4.260    ANALYZER         INDIANA               	glitches    : yes
     4.261    ANALYZER         INDIANA               	transitions : no
     4.261    ANALYZER         INDIANA               	couplings   : no
     4.261    ANALYZER         INDIANA               verification:
     4.261    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.261    ANALYZER         INDIANA               	verified : d ≤ 1
     4.261    ANALYZER         INDIANA               failing probe combinations:
     4.261    ANALYZER         INDIANA               	total : 0
     4.261    ANALYZER         INDIANA               	first : - 
     4.261    ANALYZER         INDIANA               Verified on core 12
----------------------------------------------------------------------------------------------------
     4.261    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.261    ANALYZER         INDIANA               module: virtual_module_66
     4.261    ANALYZER         INDIANA               model parameters:
     4.261    ANALYZER         INDIANA               	glitches    : yes
     4.261    ANALYZER         INDIANA               	transitions : no
     4.261    ANALYZER         INDIANA               	couplings   : no
     4.261    ANALYZER         INDIANA               verification:
     4.261    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.261    ANALYZER         INDIANA               	verified : d ≤ 1
     4.261    ANALYZER         INDIANA               failing probe combinations:
     4.261    ANALYZER         INDIANA               	total : 0
     4.261    ANALYZER         INDIANA               	first : - 
     4.261    ANALYZER         INDIANA               Verified on core 1
----------------------------------------------------------------------------------------------------
     4.261    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.261    ANALYZER         INDIANA               module: virtual_module_60
     4.261    ANALYZER         INDIANA               model parameters:
     4.261    ANALYZER         INDIANA               	glitches    : yes
     4.261    ANALYZER         INDIANA               	transitions : no
     4.264    ANALYZER         INDIANA               	couplings   : no
     4.264    ANALYZER         INDIANA               verification:
     4.264    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.264    ANALYZER         INDIANA               	verified : d ≤ 1
     4.264    ANALYZER         INDIANA               failing probe combinations:
     4.264    ANALYZER         INDIANA               	total : 0
     4.264    ANALYZER         INDIANA               	first : - 
     4.264    ANALYZER         INDIANA               Verified on core 13
----------------------------------------------------------------------------------------------------
     4.264    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.264    ANALYZER         INDIANA               module: virtual_module_70
     4.264    ANALYZER         INDIANA               model parameters:
     4.264    ANALYZER         INDIANA               	glitches    : yes
     4.264    ANALYZER         INDIANA               	transitions : no
     4.264    ANALYZER         INDIANA               	couplings   : no
     4.264    ANALYZER         INDIANA               verification:
     4.264    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.264    ANALYZER         INDIANA               	verified : d ≤ 1
     4.264    ANALYZER         INDIANA               failing probe combinations:
     4.264    ANALYZER         INDIANA               	total : 0
     4.264    ANALYZER         INDIANA               	first : - 
     4.264    ANALYZER         INDIANA               Verified on core 6
----------------------------------------------------------------------------------------------------
     4.264    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.264    ANALYZER         INDIANA               module: virtual_module_75
     4.264    ANALYZER         INDIANA               model parameters:
     4.264    ANALYZER         INDIANA               	glitches    : yes
     4.264    ANALYZER         INDIANA               	transitions : no
     4.264    ANALYZER         INDIANA               	couplings   : no
     4.264    ANALYZER         INDIANA               verification:
     4.264    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.264    ANALYZER         INDIANA               	verified : d ≤ 1
     4.264    ANALYZER         INDIANA               failing probe combinations:
     4.264    ANALYZER         INDIANA               	total : 0
     4.264    ANALYZER         INDIANA               	first : - 
     4.264    ANALYZER         INDIANA               Verified on core 14
----------------------------------------------------------------------------------------------------
     4.264    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.264    ANALYZER         INDIANA               module: virtual_module_68
     4.265    ANALYZER         INDIANA               model parameters:
     4.265    ANALYZER         INDIANA               	glitches    : yes
     4.265    ANALYZER         INDIANA               	transitions : no
     4.265    ANALYZER         INDIANA               	couplings   : no
     4.265    ANALYZER         INDIANA               verification:
     4.265    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.265    ANALYZER         INDIANA               	verified : d ≤ 1
     4.265    ANALYZER         INDIANA               failing probe combinations:
     4.265    ANALYZER         INDIANA               	total : 0
     4.265    ANALYZER         INDIANA               	first : - 
     4.265    ANALYZER         INDIANA               Verified on core 0
----------------------------------------------------------------------------------------------------
     4.265    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.265    ANALYZER         INDIANA               module: virtual_module_69
     4.265    ANALYZER         INDIANA               model parameters:
     4.265    ANALYZER         INDIANA               	glitches    : yes
     4.265    ANALYZER         INDIANA               	transitions : no
     4.265    ANALYZER         INDIANA               	couplings   : no
     4.265    ANALYZER         INDIANA               verification:
     4.265    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.265    ANALYZER         INDIANA               	verified : d ≤ 1
     4.265    ANALYZER         INDIANA               failing probe combinations:
     4.265    ANALYZER         INDIANA               	total : 0
     4.265    ANALYZER         INDIANA               	first : - 
     4.265    ANALYZER         INDIANA               Verified on core 3
----------------------------------------------------------------------------------------------------
     4.265    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.265    ANALYZER         INDIANA               module: virtual_module_76
     4.265    ANALYZER         INDIANA               model parameters:
     4.265    ANALYZER         INDIANA               	glitches    : yes
     4.265    ANALYZER         INDIANA               	transitions : no
     4.265    ANALYZER         INDIANA               	couplings   : no
     4.265    ANALYZER         INDIANA               verification:
     4.265    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.265    ANALYZER         INDIANA               	verified : d ≤ 1
     4.265    ANALYZER         INDIANA               failing probe combinations:
     4.265    ANALYZER         INDIANA               	total : 0
     4.265    ANALYZER         INDIANA               	first : - 
     4.265    ANALYZER         INDIANA               Verified on core 11
----------------------------------------------------------------------------------------------------
     4.265    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.265    ANALYZER         INDIANA               module: virtual_module_79
     4.265    ANALYZER         INDIANA               model parameters:
     4.265    ANALYZER         INDIANA               	glitches    : yes
     4.265    ANALYZER         INDIANA               	transitions : no
     4.265    ANALYZER         INDIANA               	couplings   : no
     4.265    ANALYZER         INDIANA               verification:
     4.265    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.265    ANALYZER         INDIANA               	verified : d ≤ 1
     4.265    ANALYZER         INDIANA               failing probe combinations:
     4.265    ANALYZER         INDIANA               	total : 0
     4.265    ANALYZER         INDIANA               	first : - 
     4.265    ANALYZER         INDIANA               Verified on core 10
----------------------------------------------------------------------------------------------------
     4.265    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.265    ANALYZER         INDIANA               module: virtual_module_78
     4.265    ANALYZER         INDIANA               model parameters:
     4.265    ANALYZER         INDIANA               	glitches    : yes
     4.265    ANALYZER         INDIANA               	transitions : no
     4.265    ANALYZER         INDIANA               	couplings   : no
     4.265    ANALYZER         INDIANA               verification:
     4.265    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.265    ANALYZER         INDIANA               	verified : d ≤ 1
     4.265    ANALYZER         INDIANA               failing probe combinations:
     4.265    ANALYZER         INDIANA               	total : 0
     4.265    ANALYZER         INDIANA               	first : - 
     4.265    ANALYZER         INDIANA               Verified on core 12
----------------------------------------------------------------------------------------------------
     4.265    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.266    ANALYZER         INDIANA               module: virtual_module_73
     4.266    ANALYZER         INDIANA               model parameters:
     4.266    ANALYZER         INDIANA               	glitches    : yes
     4.266    ANALYZER         INDIANA               	transitions : no
     4.266    ANALYZER         INDIANA               	couplings   : no
     4.266    ANALYZER         INDIANA               verification:
     4.266    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.266    ANALYZER         INDIANA               	verified : d ≤ 1
     4.266    ANALYZER         INDIANA               failing probe combinations:
     4.266    ANALYZER         INDIANA               	total : 0
     4.266    ANALYZER         INDIANA               	first : - 
     4.266    ANALYZER         INDIANA               Verified on core 9
----------------------------------------------------------------------------------------------------
     4.266    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.266    ANALYZER         INDIANA               module: virtual_module_77
     4.266    ANALYZER         INDIANA               model parameters:
     4.266    ANALYZER         INDIANA               	glitches    : yes
     4.266    ANALYZER         INDIANA               	transitions : no
     4.266    ANALYZER         INDIANA               	couplings   : no
     4.266    ANALYZER         INDIANA               verification:
     4.266    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.266    ANALYZER         INDIANA               	verified : d ≤ 1
     4.266    ANALYZER         INDIANA               failing probe combinations:
     4.266    ANALYZER         INDIANA               	total : 0
     4.266    ANALYZER         INDIANA               	first : - 
     4.266    ANALYZER         INDIANA               Verified on core 13
----------------------------------------------------------------------------------------------------
     4.266    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.266    ANALYZER         INDIANA               module: virtual_module_71
     4.266    ANALYZER         INDIANA               model parameters:
     4.266    ANALYZER         INDIANA               	glitches    : yes
     4.266    ANALYZER         INDIANA               	transitions : no
     4.266    ANALYZER         INDIANA               	couplings   : no
     4.266    ANALYZER         INDIANA               verification:
     4.267    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.267    ANALYZER         INDIANA               	verified : d ≤ 1
     4.267    ANALYZER         INDIANA               failing probe combinations:
     4.267    ANALYZER         INDIANA               	total : 0
     4.267    ANALYZER         INDIANA               	first : - 
     4.267    ANALYZER         INDIANA               Verified on core 7
----------------------------------------------------------------------------------------------------
     4.267    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.267    ANALYZER         INDIANA               module: virtual_module_72
     4.267    ANALYZER         INDIANA               model parameters:
     4.267    ANALYZER         INDIANA               	glitches    : yes
     4.267    ANALYZER         INDIANA               	transitions : no
     4.267    ANALYZER         INDIANA               	couplings   : no
     4.267    ANALYZER         INDIANA               verification:
     4.267    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.267    ANALYZER         INDIANA               	verified : d ≤ 1
     4.267    ANALYZER         INDIANA               failing probe combinations:
     4.267    ANALYZER         INDIANA               	total : 0
     4.267    ANALYZER         INDIANA               	first : - 
     4.267    ANALYZER         INDIANA               Verified on core 2
----------------------------------------------------------------------------------------------------
     4.267    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.269    ANALYZER         INDIANA               module: virtual_module_74
     4.269    ANALYZER         INDIANA               model parameters:
     4.269    ANALYZER         INDIANA               	glitches    : yes
     4.269    ANALYZER         INDIANA               	transitions : no
     4.269    ANALYZER         INDIANA               	couplings   : no
     4.269    ANALYZER         INDIANA               verification:
     4.269    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.269    ANALYZER         INDIANA               	verified : d ≤ 1
     4.269    ANALYZER         INDIANA               failing probe combinations:
     4.269    ANALYZER         INDIANA               	total : 0
     4.269    ANALYZER         INDIANA               	first : - 
     4.269    ANALYZER         INDIANA               Verified on core 8
----------------------------------------------------------------------------------------------------
     4.269    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: FREQUENCY UPDATE
----------------------------------------------------------------------------------------------------
     4.270    ENVIRONMENT      INDIANA               [1;32mSUCCESS[0m

  TIME [s]    SERVICE          CONFIGURATION         INFO: FREQUENCY TRANSFER
----------------------------------------------------------------------------------------------------
     4.522    ENVIRONMENT      INDIANA               [1;32mSUCCESS[0m

  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.525    PREPROCESSOR     ELABORATE             module  : virtual_module_80
     4.525    PREPROCESSOR     ELABORATE             	inputs  : 26
     4.525    PREPROCESSOR     ELABORATE             	outputs : 24
     4.525    PREPROCESSOR     ELABORATE             	wires   : 64
     4.525    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.525    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.525    PREPROCESSOR     ELABORATE             module  : virtual_module_81
     4.525    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.525    PREPROCESSOR     ELABORATE             	outputs : 1
     4.525    PREPROCESSOR     ELABORATE             	wires   : 2
     4.525    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.525    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.526    PREPROCESSOR     ELABORATE             module  : virtual_module_82
     4.526    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.526    PREPROCESSOR     ELABORATE             	outputs : 1
     4.526    PREPROCESSOR     ELABORATE             	wires   : 2
     4.526    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.526    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.529    PREPROCESSOR     ELABORATE             module  : virtual_module_83
     4.529    PREPROCESSOR     ELABORATE             	inputs  : 26
     4.529    PREPROCESSOR     ELABORATE             	outputs : 24
     4.529    PREPROCESSOR     ELABORATE             	wires   : 64
     4.529    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.529    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.529    PREPROCESSOR     ELABORATE             module  : virtual_module_84
     4.529    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.529    PREPROCESSOR     ELABORATE             	outputs : 1
     4.529    PREPROCESSOR     ELABORATE             	wires   : 2
     4.529    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.529    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.530    PREPROCESSOR     ELABORATE             module  : virtual_module_85
     4.530    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.530    PREPROCESSOR     ELABORATE             	outputs : 1
     4.530    PREPROCESSOR     ELABORATE             	wires   : 2
     4.530    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.530    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.533    PREPROCESSOR     ELABORATE             module  : virtual_module_86
     4.533    PREPROCESSOR     ELABORATE             	inputs  : 26
     4.533    PREPROCESSOR     ELABORATE             	outputs : 24
     4.533    PREPROCESSOR     ELABORATE             	wires   : 64
     4.533    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.533    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.533    PREPROCESSOR     ELABORATE             module  : virtual_module_87
     4.533    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.533    PREPROCESSOR     ELABORATE             	outputs : 1
     4.533    PREPROCESSOR     ELABORATE             	wires   : 2
     4.533    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.533    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.533    PREPROCESSOR     ELABORATE             module  : virtual_module_88
     4.533    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.533    PREPROCESSOR     ELABORATE             	outputs : 1
     4.533    PREPROCESSOR     ELABORATE             	wires   : 2
     4.533    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.533    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.537    PREPROCESSOR     ELABORATE             module  : virtual_module_89
     4.537    PREPROCESSOR     ELABORATE             	inputs  : 26
     4.537    PREPROCESSOR     ELABORATE             	outputs : 24
     4.537    PREPROCESSOR     ELABORATE             	wires   : 64
     4.537    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.537    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.537    PREPROCESSOR     ELABORATE             module  : virtual_module_90
     4.537    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.537    PREPROCESSOR     ELABORATE             	outputs : 1
     4.537    PREPROCESSOR     ELABORATE             	wires   : 2
     4.537    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.537    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.537    PREPROCESSOR     ELABORATE             module  : virtual_module_91
     4.537    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.537    PREPROCESSOR     ELABORATE             	outputs : 1
     4.537    PREPROCESSOR     ELABORATE             	wires   : 2
     4.537    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.537    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.541    PREPROCESSOR     ELABORATE             module  : virtual_module_92
     4.541    PREPROCESSOR     ELABORATE             	inputs  : 26
     4.541    PREPROCESSOR     ELABORATE             	outputs : 24
     4.541    PREPROCESSOR     ELABORATE             	wires   : 64
     4.541    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.541    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.541    PREPROCESSOR     ELABORATE             module  : virtual_module_93
     4.541    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.541    PREPROCESSOR     ELABORATE             	outputs : 1
     4.541    PREPROCESSOR     ELABORATE             	wires   : 2
     4.541    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.541    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.541    PREPROCESSOR     ELABORATE             module  : virtual_module_94
     4.541    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.541    PREPROCESSOR     ELABORATE             	outputs : 1
     4.541    PREPROCESSOR     ELABORATE             	wires   : 2
     4.541    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.541    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.545    PREPROCESSOR     ELABORATE             module  : virtual_module_95
     4.545    PREPROCESSOR     ELABORATE             	inputs  : 26
     4.545    PREPROCESSOR     ELABORATE             	outputs : 24
     4.545    PREPROCESSOR     ELABORATE             	wires   : 64
     4.545    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.545    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.545    PREPROCESSOR     ELABORATE             module  : virtual_module_96
     4.545    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.545    PREPROCESSOR     ELABORATE             	outputs : 1
     4.545    PREPROCESSOR     ELABORATE             	wires   : 2
     4.545    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.545    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.545    PREPROCESSOR     ELABORATE             module  : virtual_module_97
     4.545    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.545    PREPROCESSOR     ELABORATE             	outputs : 1
     4.545    PREPROCESSOR     ELABORATE             	wires   : 2
     4.545    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.545    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.548    PREPROCESSOR     ELABORATE             module  : virtual_module_98
     4.548    PREPROCESSOR     ELABORATE             	inputs  : 26
     4.548    PREPROCESSOR     ELABORATE             	outputs : 24
     4.548    PREPROCESSOR     ELABORATE             	wires   : 64
     4.548    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.548    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.549    PREPROCESSOR     ELABORATE             module  : virtual_module_99
     4.549    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.549    PREPROCESSOR     ELABORATE             	outputs : 1
     4.549    PREPROCESSOR     ELABORATE             	wires   : 2
     4.549    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.549    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.549    PREPROCESSOR     ELABORATE             module  : virtual_module_100
     4.549    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.549    PREPROCESSOR     ELABORATE             	outputs : 1
     4.549    PREPROCESSOR     ELABORATE             	wires   : 2
     4.549    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.549    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.552    PREPROCESSOR     ELABORATE             module  : virtual_module_101
     4.552    PREPROCESSOR     ELABORATE             	inputs  : 26
     4.552    PREPROCESSOR     ELABORATE             	outputs : 24
     4.552    PREPROCESSOR     ELABORATE             	wires   : 64
     4.552    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.552    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.553    PREPROCESSOR     ELABORATE             module  : virtual_module_102
     4.553    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.553    PREPROCESSOR     ELABORATE             	outputs : 1
     4.553    PREPROCESSOR     ELABORATE             	wires   : 2
     4.553    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.553    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.553    PREPROCESSOR     ELABORATE             module  : virtual_module_103
